2024-12-28 00:43:50 - INFO - Datos cargados desde /Users/oscarr/Desarrollo/Python0/ApiBinance/ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-28 00:43:53 - INFO - Target con look_ahead=3, lower=23, upper=78, min_change=0.01
2024-12-28 00:43:53 - INFO - Umbral inferior=-0.002515, superior=0.002854
2024-12-28 00:43:53 - INFO - Distribución de clases:
target
0    223335
2     11276
1     11231
Name: count, dtype: int64
2024-12-28 00:43:53 - INFO - Eliminados 199 registros con NaNs.
2024-12-28 00:43:54 - INFO - División de datos en train y test completada.
2024-12-28 00:43:54 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-28 00:43:55 - INFO - Target con look_ahead=3, lower=23, upper=78, min_change=0.01
2024-12-28 00:43:55 - INFO - Target con look_ahead=3, lower=23, upper=78, min_change=0.01
2024-12-28 00:43:55 - INFO - Umbral inferior=-0.621078, superior=1.793783
2024-12-28 00:43:55 - INFO - Umbral inferior=-0.621078, superior=1.793783
2024-12-28 00:43:55 - INFO - Distribución de clases:
target
0    21074
1     8813
2     8430
Name: count, dtype: int64
2024-12-28 00:43:55 - INFO - Distribución de clases:
target
0    21074
1     8813
2     8430
Name: count, dtype: int64
2024-12-28 00:43:55 - INFO - Eliminados 199 registros con NaNs.
2024-12-28 00:43:55 - INFO - Eliminados 199 registros con NaNs.
2024-12-28 00:43:55 - INFO - Columnas a eliminar por correlación > 0.83: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:14 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:20 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:20 - INFO - Columnas a eliminar por correlación > 0.83: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:20 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:24 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:24 - INFO - Columnas a eliminar por correlación > 0.83: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:24 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:35 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:35 - INFO - Columnas a eliminar por correlación > 0.83: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:35 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:36 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:36 - INFO - Columnas a eliminar por correlación > 0.83: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
2024-12-28 00:44:36 - INFO - Eliminando columnas durante transform: ['RSI_14', 'CCI_14', 'price_momentum_volatility', 'EMA_diff_5_20', 'SMA_65', 'STDDEV_65', 'min_65', 'max_65']
