2024-12-27 23:23:17 - INFO - Datos cargados desde ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-27 23:23:20 - INFO - Target con look_ahead=3, lower=22, upper=78, min_change=0.008
2024-12-27 23:23:20 - INFO - Umbral inferior=-0.002667, superior=0.002854
2024-12-27 23:23:20 - INFO - Distribución de clases:
target
0    213887
2     16132
1     15823
Name: count, dtype: int64
2024-12-27 23:23:21 - INFO - Eliminados 199 registros con NaNs.
2024-12-27 23:23:21 - INFO - División de datos en train y test completada.
2024-12-27 23:23:21 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-27 23:23:21 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:15 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:45 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:13 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:14 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:21 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:21 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:21 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:40 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:41 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:25:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:02 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:03 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:03 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:11 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:11 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:11 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:43 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:44 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:26:44 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:11 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:12 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:13 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:14 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:39 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:39 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:39 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:27:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:06 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:07 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:07 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:10 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:10 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:10 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:34 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:34 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:34 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:38 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:38 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:28:38 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:02 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:03 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:03 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:06 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:07 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:07 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:30 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:31 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:31 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:35 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:36 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:36 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:58 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:59 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:29:59 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:03 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:04 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:04 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:27 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:32 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:32 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:32 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:56 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:57 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:57 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:30:59 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:00 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:00 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:11 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:12 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:27 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:31:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
