2024-12-27 23:16:03 - INFO - Datos cargados desde ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-27 23:16:06 - INFO - Target con look_ahead=3, lower=18, upper=86, min_change=0.008
2024-12-27 23:16:06 - INFO - Umbral inferior=-0.003381, superior=0.004547
2024-12-27 23:16:06 - INFO - Distribución de clases:
target
0    213887
2     16132
1     15823
Name: count, dtype: int64
2024-12-27 23:16:07 - INFO - Eliminados 199 registros con NaNs.
2024-12-27 23:16:07 - INFO - División de datos en train y test completada.
2024-12-27 23:16:07 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-27 23:16:07 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:36 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:56 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:56 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:18:56 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:13 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:14 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:20 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:20 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:20 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:46 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:47 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:19:47 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:04 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:04 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:04 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:20 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:20 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:20 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:31 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:32 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:32 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:52 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:53 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:53 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:57 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:58 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:20:58 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:24 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:25 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:25 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:25 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:26 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:26 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:54 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:55 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:21:55 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:22:02 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:22:03 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:22:03 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:22:22 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
